Id,Probability
337304,0
337316,0
337323,0
337325,0
337349,0
337350,0
337356,0
337360,1
337363,0
337388,0
337390,0
337395,1
337405,1
337409,1
337418,0
337423,0
337431,1
337441,1
337470,1
337471,1
337477,1
337498,0
337508,1
337514,1
337517,0
337520,0
337531,0
337534,1
337541,0
337542,1
337544,0
337550,0
337551,1
337559,0
337565,0
337569,1
337572,0
337601,0
337609,0
337620,0
337622,0
337636,0
337639,0
337645,0
337665,0
337690,1
337691,0
337696,0
337697,1
337700,0
337707,1
337716,0
337724,1
337734,0
337758,0
337761,0
337762,0
337764,0
337771,0
337775,0
337785,0
337786,0
337795,1
337796,1
337799,0
337802,0
337836,0
337837,0
337844,0
337850,0
337872,0
337877,1
337884,0
337885,1
337896,1
337898,1
337902,1
337903,1
337904,1
337913,0
337928,0
337940,0
337954,1
337955,0
337964,0
337965,1
337966,0
337971,0
337979,0
337985,0
337986,0
337996,1
338001,0
338013,0
338016,0
338017,1
338018,0
338020,0
338026,0
338027,0
338035,0
338039,0
338048,0
338049,1
338063,0
338069,1
338072,1
338082,0
338100,1
338118,1
338128,0
338149,0
338154,1
338156,0
338157,0
338162,0
338168,0
338175,1
338177,0
338190,0
338208,1
338210,1
338223,0
338225,0
338235,0
338236,1
338242,0
338249,1
338250,0
338254,0
338269,1
338273,0
338275,0
338291,0
338301,0
338302,0
338303,0
338308,1
338313,0
338316,1
338327,1
338334,0
338339,1
338351,0
338356,0
338357,0
338365,0
338372,0
338386,0
338389,0
338393,1
338423,0
338431,0
338435,1
338446,1
338448,0
338453,1
338468,0
338471,0
338473,0
338477,1
338482,1
338485,1
338489,1
338490,1
338491,0
338514,0
338517,0
338524,0
338529,0
338558,0
338561,1
338569,1
338575,1
338578,0
338579,0
338587,0
338588,1
338601,1
338616,1
338617,1
338621,1
338635,0
338636,0
338653,0
338656,1
338666,1
338667,1
338675,1
338682,0
338698,1
338699,1
338700,0
338707,1
338719,0
338720,1
338721,0
338723,1
338724,1
338728,1
338739,0
338746,0
338750,0
338763,0
338768,1
338783,0
338796,1
338800,0
338803,1
338806,1
338815,1
338819,0
338823,1
338830,1
338842,0
338848,1
338857,1
338860,1
338862,0
338868,0
338871,0
338874,0
338890,1
338893,1
338924,0
338930,1
338933,1
338938,1
338960,0
338971,0
338976,0
338978,0
338984,1
338991,1
339004,0
339019,0
339022,0
339027,1
339036,0
339041,0
339044,0
339061,0
339070,0
339071,0
339086,0
339105,1
339107,1
339108,1
339112,0
339115,0
339133,1
339145,1
339150,0
339166,1
339172,0
339175,0
339176,1
339180,0
339194,1
339205,1
339209,0
339210,0
339244,0
339252,1
339254,0
339270,0
339286,0
339291,0
339292,0
339307,0
339311,0
339321,1
339344,0
339377,0
339391,0
339392,0
339394,1
339408,1
339417,0
339426,0
339429,1
339437,0
339439,0
339446,0
339449,0
339474,0
339477,0
339483,1
339494,0
339518,1
339524,1
339532,0
339533,0
339536,1
339564,0
339570,0
339588,1
339593,0
339611,0
339614,1
339618,1
339639,1
339641,0
339644,0
339646,0
339653,0
339676,1
339678,0
339679,1
339695,1
339705,0
339713,0
339718,0
339720,1
339726,0
339755,0
339758,1
339771,1
339779,1
339780,1
339782,0
339783,0
339784,0
339785,0
339789,1
339808,0
339810,0
339813,0
339814,0
339823,1
339832,0
339857,0
339866,0
339880,0
339883,0
339885,0
339890,0
339893,0
339895,0
339908,0
339925,1
339926,0
339934,0
339936,1
339938,0
339947,0
339951,0
339958,0
339960,1
339966,1
339967,0
339969,0
339970,0
339990,0
339992,0
340020,1
340026,1
340033,1
340038,1
340039,0
340045,1
340046,0
340049,1
340052,1
340053,0
340059,0
340071,0
340080,0
340086,0
340103,0
340106,0
340109,0
340116,0
340120,0
340131,0
340152,0
340155,1
340159,0
340169,1
340170,0
340171,0
340177,0
340180,0
340198,0
340201,1
340203,0
340205,1
340207,1
340210,0
340213,0
340229,0
340230,0
340249,0
340254,1
340257,1
340259,0
340276,1
340285,1
340290,0
340299,1
340300,0
340301,1
340307,0
340323,0
340326,1
340329,0
340334,1
340339,1
340346,0
340360,0
340373,1
340394,1
340410,0
340414,1
340428,0
340430,0
340434,0
340436,0
340452,0
340458,0
340465,0
340468,1
340469,0
340475,0
340482,1
340484,0
340491,0
340493,0
340505,1
340514,1
340516,0
340523,0
340527,1
340536,0
340540,0
340543,1
340552,0
340561,1
340577,0
340580,1
340602,1
340613,0
340618,0
340619,0
340621,0
340630,1
340646,0
340649,1
340657,1
340662,0
340680,0
340687,0
340717,1
340734,1
340736,0
340747,1
340760,1
340761,0
340762,0
340773,0
340774,0
340787,1
340789,0
340806,0
340819,0
340829,1
340831,0
340833,0
340841,0
340842,0
340865,0
340884,0
340889,0
340894,0
340899,1
340900,1
340905,1
340907,1
340929,0
340945,1
340969,0
340977,1
340978,1
340998,0
341002,1
341025,1
341028,1
341039,0
341051,0
341052,0
341053,0
341065,1
341067,1
341068,1
341074,1
341075,0
341079,0
341080,1
341083,0
341084,0
341093,0
341097,0
341099,0
341105,1
341108,0
341116,0
341121,0
341126,1
341130,0
341131,0
341148,0
341150,1
341155,1
341156,0
341160,0
341166,1
341177,0
341181,1
341188,0
341194,0
341200,0
341205,0
341208,1
341222,1
341224,0
341226,1
341236,1
341238,0
341240,1
341241,1
341243,1
341272,0
341281,0
341288,0
341290,0
341295,0
341306,1
341307,0
341308,0
341319,1
341320,0
341333,1
341337,0
341370,0
341391,0
341394,1
341412,0
341425,0
341434,0
341435,0
341446,0
341447,0
341452,0
341456,0
341464,1
341470,1
341485,0
341486,1
341489,0
341498,1
341505,0
341510,1
341514,1
341520,1
341523,0
341525,1
341537,1
341540,1
341545,0
341550,0
341557,1
341561,0
341570,0
341576,1
341588,1
341601,0
341635,1
341640,1
341648,0
341652,1
341656,0
341663,0
341675,0
341676,0
341698,0
341700,1
341703,0
341709,1
341716,0
341764,0
341788,0
341807,0
341819,1
341823,0
341835,0
341839,0
341844,0
341855,0
341867,0
341869,1
341877,0
341882,0
341895,0
341896,0
341899,0
341901,0
341902,1
341917,0
341918,1
341919,0
341924,0
341932,0
341935,0
341944,0
341951,1
341959,0
341984,0
341988,0
341993,1
341997,0
342003,1
342004,0
342005,0
342015,1
342028,0
342033,1
342059,1
342066,1
342093,1
342096,1
342100,0
342103,0
342110,0
342113,0
342130,0
342137,0
342151,1
342154,1
342157,1
342158,0
342159,0
342168,1
342188,0
342189,0
342193,0
342197,0
342204,1
342222,0
342226,0
342229,0
342231,0
342234,0
342235,0
342237,1
342238,0
342240,0
342246,0
342267,0
342280,0
342291,0
342293,1
342303,0
342313,1
342314,0
342316,1
342319,1
342321,1
342325,1
342327,0
342329,1
342330,1
342338,0
342339,0
342346,0
342353,0
342355,0
342358,0
342359,0
342360,0
342362,0
342368,0
342369,0
342370,0
342378,0
342379,0
342392,1
342400,1
342401,0
342411,0
342412,0
342419,0
342445,0
342446,1
342450,0
342451,0
342476,0
342483,0
342484,0
342500,0
342507,1
342518,1
342524,0
342533,0
342534,1
342536,0
342542,0
342565,0
342566,1
342567,1
342570,0
342574,0
342597,1
342598,0
342602,0
342621,0
342651,0
342654,0
342660,0
342661,1
342665,0
342674,1
342675,1
342682,0
342686,0
342689,1
342699,0
342708,0
342715,0
342720,0
342721,0
342727,0
342731,1
342739,1
342752,1
342758,1
342782,0
342793,1
342798,0
342799,1
342819,0
342824,1
342825,0
342828,1
342832,0
342833,0
342837,0
342846,1
342869,1
342874,0
342876,0
342881,0
342882,1
342884,1
342891,1
342892,0
342897,0
342901,1
342917,1
342921,1
342925,1
342938,0
342939,1
342943,0
342969,0
342970,0
342982,1
342992,0
343008,0
343027,0
343031,1
343038,0
343048,0
343049,1
343052,1
343053,0
343054,0
343059,1
343061,1
343063,1
343065,0
343074,0
343076,0
343084,0
343089,0
343094,0
343099,0
343103,1
343117,1
343118,0
343157,0
343165,0
343169,0
343174,0
343178,0
343215,0
343216,0
343229,0
343230,0
343234,0
343238,0
343240,0
343243,1
343252,0
343273,0
343274,0
343281,1
343285,0
343302,1
343328,1
343352,0
343356,0
343357,0
343360,0
343382,0
343386,1
343409,0
343410,0
343414,0
343418,0
343421,0
343439,0
343440,0
343443,0
343453,1
343480,0
343503,0
343510,1
343513,0
343526,0
343527,0
343539,1
343542,0
343547,1
343553,0
343572,0
343578,0
343589,0
343596,0
343597,1
343603,0
343606,0
343622,1
343634,0
343637,1
343640,0
343664,0
343665,0
343669,1
343670,0
343672,0
343673,0
343675,1
343706,0
343707,1
343710,0
343715,1
343724,0
343730,1
343737,0
343748,0
343762,0
343769,0
343775,1
343784,1
343785,0
343792,0
343809,1
343815,0
343827,0
343830,0
343833,0
343847,1
343848,0
343851,1
343852,1
343853,0
343855,0
343911,0
343915,1
343924,0
343926,0
343940,0
343942,1
343944,1
343946,0
343948,0
343949,0
343950,1
343969,0
343970,0
343981,1
343983,0
343984,0
343985,1
343992,0
344005,0
344006,0
344034,0
344048,0
344054,0
344058,0
344081,1
344085,0
344087,0
344094,0
344101,1
344103,0
344108,0
344125,1
344130,0
344134,0
344136,1
344140,0
344143,1
344144,1
344145,0
344146,1
344155,0
344156,0
344157,1
344165,0
344170,1
344179,1
344183,1
344196,1
344206,0
344211,0
344212,0
344218,0
344237,1
344243,0
344249,0
344264,0
344267,1
344280,0
344286,1
344302,1
344323,1
344325,0
344331,0
344348,0
344356,0
344370,1
344396,1
344404,1
344412,0
344426,1
344429,0
344440,0
344455,0
344457,0
344463,0
344468,0
344469,1
344486,1
344500,0
344516,0
344525,1
344533,0
344534,0
344540,0
344557,0
344559,0
344570,0
344573,0
344581,1
344587,0
344620,0
344625,1
344630,0
344639,0
344648,0
344664,1
344666,0
344668,0
344670,1
344673,0
344687,0
344690,0
344710,0
344714,0
344730,0
344743,0
344744,0
344756,0
344758,0
344769,0
344776,0
344784,1
344788,0
344797,0
344808,0
344818,0
344832,1
344835,1
344851,0
344852,0
344871,0
344872,0
344881,0
344882,0
344904,1
344932,0
344943,1
344950,0
344955,1
344956,1
344958,0
344959,0
344966,0
344970,0
344983,1
344986,0
344987,0
345000,0
345002,0
345005,1
345009,0
345019,1
345023,1
345025,0
345029,1
345032,0
345054,0
345057,1
345059,1
345060,0
345064,0
345072,1
345082,0
345084,1
345089,1
345091,0
345092,1
345112,0
345113,1
345114,1
345117,0
345119,1
345125,0
345149,1
345150,0
345155,1
345159,0
345161,1
345165,1
345168,0
345169,1
345178,0
345180,1
345183,1
345185,1
345209,0
345215,1
345221,1
345225,0
345227,0
345233,0
345234,0
345244,1
345261,1
345263,0
345269,0
345291,0
345294,1
345306,1
345307,0
345309,0
345328,0
345334,0
345335,1
345343,0
345350,0
345360,1
345368,0
345378,0
345385,1
345387,0
345388,1
345407,1
345425,0
345430,0
345432,1
345440,0
345447,0
345452,1
345454,0
345462,1
345467,1
345471,0
345473,0
345488,1
345497,1
345498,0
345522,1
345539,1
345545,0
345547,1
345552,0
345554,0
345555,0
345563,0
345576,1
345578,0
345583,1
345587,1
345588,0
345599,0
345605,0
345610,0
345615,1
345625,0
345650,1
345654,1
345672,0
345684,0
345685,0
345705,0
345707,0
345714,0
345729,0
345730,0
345732,0
345734,0
345746,0
345749,0
345765,0
345772,1
345776,0
345777,1
345781,0
345782,1
345785,1
345786,0
345795,0
345796,0
345798,0
345805,1
345829,0
345842,0
345843,1
345845,1
345874,1
345885,0
345887,0
345890,0
345891,0
345902,0
345912,1
345929,1
345930,0
345941,0
345966,0
345980,1
345986,0
345987,1
345998,0
346005,0
346009,0
346023,0
346030,0
346037,0
346039,1
346040,1
346048,0
346052,0
346078,1
346081,0
346084,0
346086,0
346095,0
346107,0
346113,1
346120,0
346122,0
346132,1
346139,0
346140,0
346146,0
346151,0
346153,0
346155,1
346156,0
346163,0
346166,1
346168,0
346173,1
346185,0
346218,0
346227,1
346230,1
346240,1
346243,1
346247,1
346251,1
346261,0
346302,0
346305,0
346313,1
346314,0
346318,1
346334,1
346337,0
346343,0
346360,1
346364,0
346373,0
346384,1
346385,0
346386,0
346394,0
346400,0
346405,0
346408,0
346411,0
346414,1
346416,1
346429,1
346441,0
346449,0
346451,1
346469,0
346472,0
346475,0
346479,0
346480,0
346484,0
346491,1
346499,1
346511,0
346512,0
346519,1
346524,0
346538,0
346545,0
346554,1
346565,0
346567,0
346589,0
346595,0
346618,0
346620,1
346630,1
346636,0
346661,0
346664,0
346669,0
346681,0
346712,0
346718,1
346732,1
346746,0
346756,0
346763,0
346764,1
346770,0
346775,1
346792,0
346802,1
346824,1
346826,0
346831,1
346832,0
346837,0
346839,0
346847,1
346848,0
346849,1
346850,0
346861,0
346873,0
346878,0
346884,0
346899,1
346901,1
346913,1
346919,0
346926,0
346927,1
346929,0
346930,0
346941,0
346972,0
346979,0
346989,1
347006,0
347008,1
347011,1
347019,0
347024,1
347038,0
347052,0
347054,1
347059,0
347074,0
347081,1
347087,0
347098,0
347108,0
347112,0
347124,0
347130,1
347133,0
347137,1
347142,0
347144,0
347150,0
347156,1
347158,1
347164,0
347173,1
347180,0
347186,0
347195,0
347209,1
347219,1
347226,0
347227,1
347232,0
347245,1
347246,1
347261,0
347267,0
347269,0
347284,1
347291,0
347311,1
347328,0
347329,0
347330,1
347340,0
347345,0
347349,0
347351,1
347352,0
347359,0
347363,0
347368,1
347370,0
347372,0
347376,0
347383,0
347384,1
347385,0
347405,0
347406,0
347410,0
347414,1
347416,0
347426,0
347427,1
347431,1
347433,0
347440,1
347442,1
347447,0
347460,0
347468,1
347470,0
347477,0
347501,1
347510,0
347511,0
347513,1
347523,1
347527,0
347534,0
347544,1
347551,0
347557,0
347563,1
347566,0
347579,1
347593,0
347594,0
347602,0
347603,1
347620,1
347633,1
347649,0
347650,0
347653,1
347661,1
347669,1
347670,0
347682,1
347684,0
347710,1
347711,0
347713,0
347714,1
347719,0
347723,1
347727,1
347734,0
347737,0
347749,0
347761,1
347762,1
347768,0
347776,0
347783,0
347786,0
347788,0
347799,0
347801,0
347805,1
347814,0
347821,0
347823,1
347824,0
347826,0
347838,0
347840,0
347845,0
347852,0
347856,1
347862,0
347867,1
347876,1
347881,1
347893,1
347897,0
347901,0
347902,1
347903,0
347905,0
347907,1
347918,0
347922,0
347925,1
347928,0
347932,0
347942,1
347949,0
347954,1
347959,0
347963,0
347976,0
347978,0
348002,0
348006,1
348008,1
348025,0
348026,0
348030,0
348031,1
348032,0
348038,1
348042,1
348055,0
348061,0
348071,0
348084,0
348087,1
348090,1
348104,1
348130,0
348133,0
348134,0
348135,1
348138,1
348139,0
348152,0
348159,1
348163,0
348184,0
348191,0
348192,0
348209,0
348210,0
348215,1
348217,0
348228,0
348232,1
348234,0
348237,0
348243,0
348253,0
348257,0
348258,1
348263,0
348269,1
348271,0
348276,0
348281,1
348288,0
348301,1
348305,1
348306,0
348308,0
348320,1
348333,0
348335,1
348358,1
348360,0
348374,1
348385,0
348404,0
348421,0
348423,0
348424,0
348430,0
348435,0
348440,0
348444,1
348445,1
348452,0
348468,0
348477,0
348483,1
348485,1
348486,0
348489,0
348499,0
348507,0
348509,0
348520,0
348538,0
348540,0
348581,1
348584,0
348593,0
348619,0
348620,0
348634,0
348638,1
348641,0
348647,1
348649,0
348666,1
348667,0
348693,1
348694,1
348695,0
348706,0
348711,1
348726,0
348728,0
348733,1
348747,1
348756,1
348758,0
348768,0
348776,0
348783,0
348785,1
348806,0
348809,0
348815,0
348816,0
348822,0
348823,1
348831,0
348833,0
348837,1
348839,1
348849,1
348852,1
348854,0
348864,0
348884,1
348887,0
348888,0
348890,0
348899,0
348902,0
348907,1
348912,0
348914,0
348918,0
348924,1
348933,0
348935,0
348942,0
348951,0
348952,0
348957,0
348960,1
348968,0
348987,0
348991,0
348994,1
349001,0
349047,0
349056,1
349065,0
349068,0
349085,0
349106,0
349108,0
349114,0
349115,0
349123,0
349129,0
349154,1
349166,1
349186,1
349189,0
349203,0
349238,0
349243,0
349262,1
349268,0
349272,0
349291,0
349303,1
349305,0
349311,0
349338,1
349357,0
349378,0
349379,0
349412,1
349420,0
349434,1
349435,0
349439,0
349467,0
349471,0
349478,1
349516,0
349525,0
349526,0
349532,0
349538,0
349548,0
349553,0
349556,0
349572,1
349584,0
349593,0
349596,0
349598,0
349620,1
349622,0
349626,0
349627,0
349643,1
349651,0
349653,0
349655,1
349663,0
349669,0
349682,0
349701,0
349704,1
349707,1
349710,1
349716,0
349720,0
349729,0
349747,0
349753,0
349763,1
349768,0
349773,0
349777,0
349782,0
349785,0
349787,0
349788,0
349820,1
349831,1
349832,0
349862,0
349863,0
349875,0
349879,0
349893,1
349898,0
349899,0
349904,0
349911,0
349912,0
349921,0
349935,0
349939,1
349947,1
349949,0
349966,1
349967,0
349968,0
349975,0
349984,0
349992,1
349999,0
350002,1
350016,1
350049,0
350053,0
350061,1
350064,0
350077,0
350081,0
350088,0
350089,0
350096,1
350102,0
350107,0
350110,0
350115,0
